" PORTARIA N� 1.247, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Secretaria Executiva/Diretoria de Gest�o Corporativa,"['CONCEDER', 'PARTIR']",529_20230320_20432158.xml
" PORTARIA N� 687, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['PRORROGAR'],529_20230320_20433113.xml
" PORTARIA N� 666, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['RECONDUZIR'],529_20230320_20433114.xml
" PORTARIA N� 663, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['PRORROGAR'],529_20230320_20433115.xml
" PORTARIA N� 662, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['PRORROGAR'],529_20230320_20433116.xml
" PORTARIA N� 661, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['PRORROGAR'],529_20230320_20433117.xml
" PORTARIA N� 657, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['PRORROGAR'],529_20230320_20433118.xml
" PORTARIA N� 655, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['PRORROGAR'],529_20230320_20433208.xml
" PORTARIA N� 651, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['PRORROGAR'],529_20230320_20433209.xml
" PORTARIA N� 650, DE 17 DE MAR�O DE 2022",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['PRORROGAR'],529_20230320_20433210.xml
" PORTARIA N� 649, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['PRORROGAR'],529_20230320_20433211.xml
" PORTARIA N� 648, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['PRORROGAR'],529_20230320_20433212.xml
" PORTARIA N� 647, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Corregedoria-Geral da Uni�o,['RECONDUZIR'],529_20230320_20433213.xml
" PORTARIA N� 1.181, DE 14 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Secretaria de Integridade Privada,['SUBSTITUIR'],529_20230320_20434289.xml
